transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1223,2,Suburb,2025-10-05,504,Folder,1,5.71,5.71,2351,
1224,2,Suburb,2025-10-30,503,Stapler,9,1.12,10.08,2035,
1225,2,Suburb,2025-10-20,505,Marker,2,4.04,8.08,2038,
1226,1,Downtown,2025-10-08,502,Pen,5,0.7,3.5,2361,DISC5
1227,3,Airport,2025-10-10,505,Marker,6,8.59,51.54,2068,
1228,3,Airport,2025-10-06,505,Marker,10,0.66,6.6,2220,OFFER20
1229,3,Airport,2025-10-12,503,Stapler,6,4.24,25.44,2369,OFFER20
1230,3,Airport,2025-10-06,504,Folder,5,4.04,20.2,2161,
1231,3,Airport,2025-10-04,505,Marker,5,3.72,18.6,2032,DISC10
1232,3,Airport,2025-10-24,503,Stapler,7,0.63,4.41,2363,
1233,2,Suburb,2025-10-15,501,Notebook,2,0.76,1.52,2112,
1234,1,Downtown,2025-10-02,503,Stapler,5,6.12,30.6,2100,
1235,3,Airport,2025-10-28,506,Highlighter,10,3.55,35.5,2059,
1236,2,Suburb,2025-10-04,505,Marker,5,9.5,47.5,2443,OFFER20
1237,1,Downtown,2025-10-29,503,Stapler,4,6.55,26.2,2499,
1238,2,Suburb,2025-10-30,503,Stapler,4,4.01,16.04,2343,DISC5
1239,2,Suburb,2025-10-29,501,Notebook,8,6.85,54.8,2436,DISC5
1240,1,Downtown,2025-10-24,505,Marker,5,4.88,24.4,2379,
1241,1,Downtown,2025-10-07,505,Marker,4,4.68,18.72,2475,
1242,1,Downtown,2025-10-23,505,Marker,10,7.96,79.6,2250,
1243,1,Downtown,2025-10-15,503,Stapler,7,3.93,27.51,2060,
1244,2,Suburb,2025-10-20,506,Highlighter,4,1.52,6.08,2204,
1245,3,Airport,2025-10-04,504,Folder,1,9.38,9.38,2231,DISC5
1246,3,Airport,2025-10-01,503,Stapler,7,0.58,4.06,2224,
1247,3,Airport,2025-10-29,502,Pen,8,8.51,68.08,2404,DISC10
1248,3,Airport,2025-10-26,505,Marker,3,3.09,9.27,2421,DISC10
1249,2,Suburb,2025-10-01,506,Highlighter,2,1.81,3.62,2096,OFFER20
1250,2,Suburb,2025-10-10,501,Notebook,3,3.71,11.13,2072,OFFER20
1251,3,Airport,2025-10-08,503,Stapler,10,9.82,98.2,2058,
1252,1,Downtown,2025-10-28,506,Highlighter,4,8.36,33.44,2200,DISC10
1253,2,Suburb,2025-10-29,502,Pen,10,6.06,60.6,2348,
1254,1,Downtown,2025-10-26,503,Stapler,10,6.73,67.3,2218,OFFER20
1255,2,Suburb,2025-10-05,503,Stapler,8,8.81,70.48,2004,
1256,2,Suburb,2025-10-20,503,Stapler,7,0.87,6.09,2242,DISC5
1257,3,Airport,2025-10-12,506,Highlighter,6,9.54,57.24,2284,
1258,1,Downtown,2025-10-25,506,Highlighter,2,7.38,14.76,2322,DISC10
1259,1,Downtown,2025-10-13,501,Notebook,8,2.22,17.76,2316,DISC5
1260,1,Downtown,2025-10-29,504,Folder,6,3.01,18.06,2221,
1261,2,Suburb,2025-10-14,502,Pen,9,2.5,22.5,2294,DISC10
1262,3,Airport,2025-10-02,505,Marker,2,4.81,9.62,2008,DISC5
1263,2,Suburb,2025-10-25,503,Stapler,1,2.5,2.5,2163,DISC10
1264,1,Downtown,2025-10-07,502,Pen,9,8.29,74.61,2460,DISC5
1265,2,Suburb,2025-10-28,503,Stapler,2,2.4,4.8,2234,
1266,3,Airport,2025-10-22,505,Marker,4,8.98,35.92,2318,DISC5
1267,1,Downtown,2025-10-08,505,Marker,3,9.59,28.77,2342,OFFER20
1268,3,Airport,2025-10-05,502,Pen,6,5.22,31.32,2489,DISC5
1269,2,Suburb,2025-10-05,503,Stapler,4,5.14,20.56,2480,
1270,2,Suburb,2025-10-02,501,Notebook,3,7.56,22.68,2038,
1271,2,Suburb,2025-10-17,502,Pen,2,9.22,18.44,2315,DISC10
1272,2,Suburb,2025-10-04,501,Notebook,1,6.81,6.81,2362,DISC5
1273,2,Suburb,2025-10-30,502,Pen,3,5.18,15.54,2408,
1274,2,Suburb,2025-10-01,504,Folder,1,5.21,5.21,2103,
1275,2,Suburb,2025-10-05,502,Pen,2,3.24,6.48,2063,DISC5
1276,2,Suburb,2025-10-16,502,Pen,10,2.35,23.5,2017,OFFER20
1277,3,Airport,2025-10-14,502,Pen,10,7.25,72.5,2341,
1278,2,Suburb,2025-10-03,504,Folder,3,1.42,4.26,2061,
1279,1,Downtown,2025-10-13,504,Folder,10,6.32,63.2,2490,
1280,3,Airport,2025-10-23,506,Highlighter,6,8.38,50.28,2478,DISC5
1281,1,Downtown,2025-10-05,503,Stapler,9,6.92,62.28,2088,
1282,3,Airport,2025-10-11,506,Highlighter,9,8.94,80.46,2142,
1283,2,Suburb,2025-10-23,506,Highlighter,9,7.67,69.03,2310,OFFER20
1284,1,Downtown,2025-10-11,501,Notebook,3,2.58,7.74,2282,OFFER20
1285,3,Airport,2025-10-16,505,Marker,1,3.3,3.3,2389,
1286,2,Suburb,2025-10-30,504,Folder,2,8.17,16.34,2167,DISC10
1287,3,Airport,2025-10-13,502,Pen,7,3.67,25.69,2260,DISC10
1288,3,Airport,2025-10-02,506,Highlighter,7,4.25,29.75,2408,
1289,3,Airport,2025-10-04,502,Pen,3,7.81,23.43,2008,OFFER20
1290,3,Airport,2025-10-01,501,Notebook,10,6.92,69.2,2221,
1291,2,Suburb,2025-10-17,504,Folder,4,4.4,17.6,2037,DISC10
1292,3,Airport,2025-10-17,504,Folder,8,4.09,32.72,2207,
1293,3,Airport,2025-10-24,505,Marker,3,3.45,10.35,2223,
1294,2,Suburb,2025-10-09,502,Pen,6,0.81,4.86,2170,
1295,3,Airport,2025-10-19,501,Notebook,9,3.07,27.63,2182,DISC5
1296,3,Airport,2025-10-04,503,Stapler,8,3.96,31.68,2156,DISC5
1297,1,Downtown,2025-10-12,504,Folder,1,5.43,5.43,2291,DISC10
1298,1,Downtown,2025-10-04,503,Stapler,5,9.35,46.75,2198,DISC10
1299,3,Airport,2025-10-12,503,Stapler,1,4.45,4.45,2364,DISC5
1300,1,Downtown,2025-10-28,505,Marker,10,2.03,20.3,2442,
1301,2,Suburb,2025-10-14,501,Notebook,10,4.11,41.1,2072,DISC10
1302,2,Suburb,2025-10-27,505,Marker,1,9.65,9.65,2072,DISC10
1303,2,Suburb,2025-10-17,505,Marker,2,5.72,11.44,2074,DISC5
1304,3,Airport,2025-10-28,503,Stapler,4,6.88,27.52,2215,
1305,2,Suburb,2025-10-09,505,Marker,3,9.81,29.43,2492,DISC5
1306,3,Airport,2025-10-01,502,Pen,10,6.56,65.6,2334,
1307,1,Downtown,2025-10-23,501,Notebook,9,2.09,18.81,2441,OFFER20
1308,3,Airport,2025-10-16,504,Folder,8,7.55,60.4,2040,
1309,2,Suburb,2025-10-10,505,Marker,3,1.13,3.39,2356,
1310,2,Suburb,2025-10-11,502,Pen,7,5.89,41.23,2145,
1311,3,Airport,2025-10-08,502,Pen,1,4.91,4.91,2081,DISC10
1312,2,Suburb,2025-10-03,502,Pen,5,8.3,41.5,2297,
1313,2,Suburb,2025-10-13,504,Folder,8,6.84,54.72,2278,DISC5
1314,2,Suburb,2025-10-09,506,Highlighter,7,4.13,28.91,2372,
1315,1,Downtown,2025-10-20,502,Pen,10,5.03,50.3,2288,DISC10
1316,3,Airport,2025-10-24,504,Folder,9,0.62,5.58,2021,DISC5
1317,3,Airport,2025-10-06,504,Folder,7,9.02,63.14,2332,DISC10
1318,2,Suburb,2025-10-05,504,Folder,5,2.74,13.7,2129,
1319,1,Downtown,2025-10-06,502,Pen,9,9.73,87.57,2358,DISC5
1320,2,Suburb,2025-10-28,504,Folder,2,0.51,1.02,2029,
1321,1,Downtown,2025-10-20,502,Pen,5,7.57,37.85,2157,DISC5
1322,1,Downtown,2025-10-22,501,Notebook,2,3.45,6.9,2135,DISC5
1323,2,Suburb,2025-10-07,505,Marker,4,1.01,4.04,2157,DISC5
1324,2,Suburb,2025-10-20,501,Notebook,3,4.28,12.84,2444,DISC5
1325,2,Suburb,2025-10-18,504,Folder,6,5.32,31.92,2194,
1326,1,Downtown,2025-10-13,505,Marker,5,8.74,43.7,2298,DISC5
1327,3,Airport,2025-10-18,505,Marker,1,5.16,5.16,2019,DISC5
1328,3,Airport,2025-10-11,501,Notebook,5,5.58,27.9,2464,
1329,2,Suburb,2025-10-11,505,Marker,2,6.86,13.72,2015,
1330,2,Suburb,2025-10-22,503,Stapler,3,5.6,16.8,2230,DISC10
1331,1,Downtown,2025-10-08,502,Pen,9,2.66,23.94,2069,DISC5
1332,3,Airport,2025-10-16,501,Notebook,5,2.94,14.7,2242,
1333,2,Suburb,2025-10-15,504,Folder,7,2.99,20.93,2379,DISC10
1334,3,Airport,2025-10-22,504,Folder,3,5.77,17.31,2383,DISC10
1335,1,Downtown,2025-10-23,502,Pen,1,2.97,2.97,2379,DISC10
1336,2,Suburb,2025-10-25,501,Notebook,7,3.86,27.02,2324,DISC5
1337,3,Airport,2025-10-17,501,Notebook,4,8.84,35.36,2089,
1338,3,Airport,2025-10-21,504,Folder,9,8.05,72.45,2276,DISC10
1339,1,Downtown,2025-10-14,504,Folder,3,3.55,10.65,2317,DISC5
1340,2,Suburb,2025-10-20,502,Pen,6,2.58,15.48,2186,OFFER20
1341,2,Suburb,2025-10-30,505,Marker,3,3.32,9.96,2290,
1342,2,Suburb,2025-10-07,504,Folder,5,5.21,26.05,2269,
1343,2,Suburb,2025-10-29,503,Stapler,7,1.27,8.89,2006,DISC10
1344,3,Airport,2025-10-18,502,Pen,2,3.7,7.4,2007,
1345,1,Downtown,2025-10-26,505,Marker,1,7.05,7.05,2342,DISC10
1346,2,Suburb,2025-10-02,501,Notebook,3,5.6,16.8,2189,DISC10
1347,2,Suburb,2025-10-27,501,Notebook,10,7.49,74.9,2410,DISC10
1348,2,Suburb,2025-10-30,501,Notebook,5,7.31,36.55,2285,OFFER20
1349,3,Airport,2025-10-13,505,Marker,2,4.82,9.64,2123,
