transaction_id,transaction_timestamp,store_id,product_id,quantity,unit_price,discount,total_amount,currency
T00133,2024-06-05 19:44:24-04:00,S021,P0166,0,106.51,4.48,-4.48,EUR
T00478,2024-06-05 07:49:07+05:30,S050,P0042,5,199.64,15.7,982.5,INR
T00754,2024-06-05 17:42:46+05:30,S044,P0181,0,181.74,3.76,-3.76,USD
T00655,2024-06-05 06:51:10+00:00,S020,P0119,3,27.95,10.71,73.14,EUR
T00297,2024-06-04 23:00:18+00:00,S028,P0148,-1,181.33,2.13,-140.1037088643974,EUR
T00656,2024-06-04 02:30:03+00:00,S042,P0199,3,52.3,13.31,143.59,EUR
T00121,2024-06-05 03:25:51+00:00,S008,P0165,-1,148.7,16.57,-165.27,USD
T00803,2024-06-05 11:29:56+00:00,S048,P0196,0,223.36,18.46,-18.46,USD
T00802,2024-06-05 01:21:46+00:00,S003,P0018,-1,123.76,8.45,-132.21,USD
T00111,2024-06-05 18:15:44-04:00,S004,P0151,0,258.31,7.88,-7.88,INR
T00019,2024-06-04 14:14:49+00:00,S028,P0180,0,149.91,17.94,-17.94,USD
T00197,2024-06-04 04:06:06+00:00,S034,P0024,5,285.62,8.54,1419.56,EUR
T00502,2024-06-05 05:25:04+05:30,S035,P0171,0,108.16,8.68,-8.68,EUR
T00184,2024-06-05 23:57:06+00:00,S014,P0017,2,199.31,7.51,391.11,EUR
T00461,2024-06-05 13:07:07+05:30,S003,P0190,5,116.52,2.4,607.2148298432188,EUR
T00889,2024-06-05 22:56:17+00:00,S011,P0050,0,37.42,11.86,-11.86,EUR
T01086,2024-06-05 15:03:38+00:00,S028,P0186,2,127.55,14.01,241.09,EUR
T00371,2024-06-04 08:32:36-04:00,S047,,1,228.52,4.15,224.37,INR
T01152,2024-06-04 06:23:41+00:00,S035,,1,21.35,11.5,9.85,EUR
T00001,2024-06-05 23:55:32+05:30,S040,P0018,3,115.43,10.89,335.4,INR
T01071,2024-06-04 22:47:14+00:00,S005,P0198,0,164.89,2.8,-2.8,EUR
T00275,2024-06-04 15:40:16-04:00,S032,P0103,1,78.76,3.76,75.0,EUR
T00335,2024-06-05 23:18:53+00:00,S034,P0066,-1,132.38,11.0,-143.38,EUR
T00395,2024-06-05 22:06:08-04:00,S043,P0029,2,165.41,1.41,329.41,EUR
T00777,2024-06-05 07:34:32+05:30,S012,P0166,2,131.71,3.07,260.35,EUR
T00744,2024-06-04 06:28:44+00:00,S040,P0005,1,208.35,8.14,200.21,INR
T00253,2024-06-04 07:38:45+05:30,S027,P0159,1,38.4,19.59,18.81,INR
T00556,2024-06-05 16:09:43-04:00,S015,,1,163.4,14.01,149.39,INR
T01130,2024-06-05 14:42:57-04:00,S007,P0085,2,110.1,14.83,205.37,INR
T00776,2024-06-04 10:23:20-04:00,S021,P0086,1,209.13,14.26,194.87,INR
T00375,2024-06-05 09:20:06+00:00,S050,P0123,0,235.48,13.56,-13.56,INR
T00626,2024-06-04 16:39:29-04:00,S040,P0034,5,160.97,14.37,790.48,INR
T00339,2024-06-04 06:49:05-04:00,S028,P0041,1,194.06,1.53,192.53,INR
T00983,2024-06-04 09:56:03+00:00,S009,P0085,1,289.03,8.48,280.55,EUR
T00871,2024-06-04 00:31:51-04:00,S005,P0030,1,127.59,12.33,115.26,EUR
T01073,2024-06-04 12:16:19+05:30,S048,P0067,-1,208.38,0.85,-209.23,INR
T00693,2024-06-04 08:14:43-04:00,S003,P0011,1,132.59,7.58,125.01,USD
T01165,2024-06-05 21:57:39+00:00,S043,P0190,3,96.76,5.87,284.41,EUR
T01000,2024-06-05 20:58:59+05:30,S040,P0154,-1,249.46,0.71,-250.17,INR
T00019,2024-06-05 01:48:58+05:30,S013,P0043,1,11.49,17.8,-6.31,USD
T00513,2024-06-05 23:48:52+05:30,S001,P0148,5,45.91,9.75,219.8,USD
T00332,2024-06-05 07:59:34+05:30,S017,P0173,-1,245.35,2.17,-247.52,EUR
T00679,2024-06-05 06:39:37+05:30,S046,P0088,2,42.09,5.7,78.48,EUR
T00666,2024-06-04 09:16:46+00:00,S043,P0091,3,44.45,9.78,123.57,INR
T00028,2024-06-05 12:24:32-04:00,S034,P0200,2,41.82,2.16,93.479389495592,EUR
T00879,2024-06-04 06:00:56+05:30,S024,P0024,0,12.33,9.6,-9.6,INR
T00407,2024-06-05 07:15:01+00:00,S017,P0159,1,260.61,19.89,240.72,EUR
T00305,2024-06-05 22:12:04+05:30,S023,P0088,-1,62.54,19.85,-82.39,USD
T01076,2024-06-05 05:39:30+00:00,S047,P0001,2,133.63,12.33,262.2229914453318,INR
T00575,2024-06-05 02:28:29+00:00,S010,P0137,5,27.79,8.54,140.3624727248853,USD
T00967,2024-06-04 20:46:34+00:00,S043,P0016,1,10.16,13.21,-3.05,INR
T00267,2024-06-05 16:10:42+00:00,S003,P0057,3,106.94,2.23,318.59,EUR
T00787,2024-06-05 18:32:57+05:30,S036,P0097,-1,185.37,4.77,-190.14,USD
T00396,2024-06-04 13:52:01-04:00,S050,P0022,1,180.1,18.24,161.86,EUR
T00315,2024-06-05 14:51:08+05:30,S033,P0036,3,97.43,9.48,282.81,EUR
T00139,2024-06-05 07:45:27+00:00,S002,P0126,3,269.52,8.97,799.59,USD
T01160,2024-06-04 03:18:33+05:30,S048,P0185,2,183.75,13.93,353.57,INR
T00897,2024-06-04 12:03:09-04:00,S033,P0022,5,208.56,17.41,1025.39,INR
T01051,2024-06-04 00:38:42+00:00,S036,P0074,2,63.38,3.2,123.56,USD
T01093,2024-06-04 03:19:17+05:30,S016,P0164,3,215.39,11.04,635.13,INR
T00431,2024-06-04 18:07:55-04:00,S019,P0032,2,88.43,15.81,161.05,INR
T00837,2024-06-04 09:43:45-04:00,S025,P0057,3,34.14,14.11,88.31,USD
T01101,2024-06-04 01:08:19-04:00,S004,P0068,3,73.59,19.3,201.47,USD
T01129,2024-06-05 21:36:02+05:30,S041,P0046,0,226.27,7.64,-7.64,EUR
T00889,2024-06-04 16:52:24+00:00,S026,P0160,0,244.24,15.06,-15.06,INR
T00578,2024-06-04 13:08:12+05:30,S032,P0016,2,246.52,3.52,489.52,EUR
T00825,2024-06-05 09:08:01+05:30,S014,P0183,-1,64.48,2.87,-67.35,USD
T00090,2024-06-04 00:59:12+05:30,S046,P0152,-1,38.92,7.68,-46.6,EUR
T01111,2024-06-04 07:44:36-04:00,S022,P0129,-1,13.91,19.33,-33.24,USD
T00680,2024-06-04 22:22:59+00:00,S013,P0181,5,230.3,17.85,1133.65,EUR
T00211,2024-06-04 21:36:28-04:00,S034,P0199,-1,,16.5,-62.19,USD
T00463,2024-06-04 20:53:15-04:00,S034,P0098,1,75.74,7.71,68.03,USD
T00732,2024-06-04 20:31:15+05:30,S017,P0075,5,59.17,2.2,293.65,USD
T00372,2024-06-05 19:39:44-04:00,S028,P0197,1,185.31,3.56,181.75,EUR
T00544,2024-06-05 02:52:40-04:00,S023,P0045,3,111.03,2.08,331.01,USD
T00138,2024-06-05 10:50:18+05:30,S030,P0061,0,52.51,2.96,-2.96,USD
T01013,2024-06-04 23:15:06+00:00,S047,P0012,3,298.48,3.64,891.8,EUR
T00858,2024-06-05 03:54:09-04:00,S010,P0022,3,50.08,18.88,131.36,USD
T00179,2024-06-04 15:58:17+05:30,S003,P0041,5,34.25,14.3,156.95,INR
T00740,2024-06-05 01:26:19+05:30,S011,P0037,-1,147.44,2.67,-150.11,INR
T00294,2024-06-04 08:32:12+00:00,S007,P0070,2,71.11,4.49,137.73,USD
T00324,2024-06-05 19:14:54+05:30,S050,P0100,0,40.74,11.63,-11.63,USD
T00287,2024-06-05 10:12:26-04:00,S035,P0025,-1,251.01,8.33,-259.34,EUR
T00066,2024-06-04 04:22:08-04:00,S034,P0078,3,,12.9,413.35699998449485,INR
T01172,2024-06-04 18:47:27-04:00,S002,P0095,0,284.99,9.09,-9.09,INR
T00821,2024-06-04 15:25:38-04:00,S011,P0022,1,161.24,19.56,141.68,EUR
T00830,2024-06-04 22:48:20+00:00,S033,P0067,-1,254.1,16.33,-270.43,USD
T00058,2024-06-05 00:25:41+05:30,S023,P0118,3,41.44,1.56,122.76,EUR
T00067,2024-06-05 22:29:09+05:30,S010,P0082,1,229.39,6.18,223.21,EUR
T00731,2024-06-04 00:37:02+00:00,S006,P0153,5,23.25,6.29,109.96,INR
T00835,2024-06-05 00:07:33-04:00,S020,P0185,0,113.19,2.59,-2.59,USD
T00595,2024-06-04 02:43:26+05:30,S042,P0115,-1,240.86,9.54,-250.4,USD
T00330,2024-06-04 10:15:26-04:00,S041,P0070,0,77.16,4.31,-4.31,INR
T00082,2024-06-05 07:22:38-04:00,S033,P0027,5,237.75,6.78,1181.97,EUR
T00200,2024-06-05 12:13:42+05:30,S025,P0077,-1,31.75,3.05,-34.8,USD
T00140,2024-06-04 11:45:29+00:00,S023,P0045,5,37.29,6.27,180.18,EUR
T00288,2024-06-05 08:11:19+05:30,S030,P0136,5,84.8,9.47,414.53,INR
T00752,2024-06-05 08:06:00-04:00,S048,P0078,5,128.62,12.39,630.71,EUR
T00117,2024-06-04 03:06:27-04:00,S018,P0175,5,156.72,5.26,778.34,USD
T00457,2024-06-04 05:18:50+00:00,S025,P0058,1,94.29,3.16,91.13,INR
T00222,2024-06-04 13:07:37+00:00,S050,P0108,0,165.18,16.37,-16.37,INR
T00235,2024-06-05 10:40:38+00:00,S039,P0130,3,298.97,9.73,887.18,USD
T00128,2024-06-05 03:41:29+00:00,S048,P0184,0,71.91,11.36,-11.36,USD
T00361,2024-06-05 22:17:21+05:30,S039,P0042,1,286.27,13.67,272.6,EUR
T00377,2024-06-04 18:53:32+05:30,S004,P0020,5,262.67,10.5,1302.85,INR
T00330,2024-06-05 14:59:39-04:00,S042,P0160,2,67.6,18.84,116.36,USD
T00297,2024-06-05 20:53:35+00:00,S020,P0078,-1,237.09,11.94,-213.97168802326902,EUR
T01023,2024-06-04 10:44:22+00:00,S045,P0200,0,101.79,3.01,-3.01,EUR
T00921,2024-06-04 09:09:16-04:00,S039,P0095,0,11.07,9.01,-9.01,USD
T00713,2024-06-04 15:44:19+05:30,S031,P0007,5,211.97,15.49,1044.36,USD
T00256,2024-06-05 12:33:38-04:00,S026,P0123,3,246.0,0.32,737.68,INR
T00233,2024-06-05 00:27:14+05:30,S004,P0034,3,250.17,8.52,741.99,USD
T00581,2024-06-05 07:51:26-04:00,S039,P0022,-1,136.4,5.7,-142.1,USD
T01017,2024-06-04 07:32:57-04:00,S041,P0089,1,36.0,0.33,35.67,INR
T00434,2024-06-05 06:37:48+05:30,S016,P0118,-1,178.56,0.65,-179.21,INR
T00811,2024-06-05 22:57:26+05:30,S042,P0043,1,111.68,15.88,95.8,INR
T00495,2024-06-05 06:11:55+05:30,S016,P0194,0,,16.77,-16.77,USD
T00687,2024-06-04 23:07:03+05:30,S001,P0187,3,253.82,10.38,751.08,INR
T00264,2024-06-05 07:14:46-04:00,S025,P0036,2,188.72,7.87,416.50731647732414,INR
T01033,2024-06-04 09:11:56+05:30,S021,P0052,-1,55.95,4.62,-60.57,EUR
T00192,2024-06-04 06:47:26+05:30,S007,P0034,3,252.83,3.18,755.31,USD
T00930,2024-06-04 09:30:22-04:00,S035,P0018,-1,215.2,18.41,-211.40178178952604,USD
T00534,2024-06-05 03:31:58-04:00,S036,P0031,3,66.21,16.81,181.82,USD
T00252,2024-06-05 19:23:30+05:30,S001,P0002,0,295.59,17.34,-17.34,USD
T01006,2024-06-04 07:19:50+05:30,S041,P0079,5,254.94,18.25,1256.45,USD
T00330,2024-06-05 08:49:55+05:30,S049,P0157,0,131.77,17.79,-17.79,EUR
T00992,2024-06-05 01:15:07-04:00,S013,,-1,257.89,2.34,-260.23,INR
T00443,2024-06-04 11:05:36+00:00,S015,P0194,1,65.93,0.59,93.36851244243417,USD
T00409,2024-06-05 11:04:01+05:30,S005,P0191,1,221.05,18.8,202.25,EUR
T00355,2024-06-04 18:12:40+05:30,S050,P0004,5,136.46,18.93,663.37,INR
T01000,2024-06-04 14:59:17+00:00,S046,P0039,1,179.26,15.33,163.93,INR
T00766,2024-06-05 01:41:54-04:00,S032,P0118,-1,41.19,7.66,-48.85,EUR
T01087,2024-06-05 22:58:28+00:00,S036,P0195,3,180.19,5.87,534.7,INR
T00298,2024-06-05 03:05:08+00:00,S021,P0135,2,,1.45,226.05,INR
T00136,2024-06-05 16:53:50+00:00,S016,P0071,2,144.96,15.9,274.02,EUR
T01176,2024-06-04 05:26:54-04:00,S045,P0122,3,217.72,18.93,634.23,INR
T00863,2024-06-04 19:58:56+05:30,S006,P0027,2,67.17,16.05,118.29,INR
T00010,2024-06-05 17:55:31+00:00,S038,P0175,2,177.16,5.7,348.62,EUR
T00617,2024-06-05 06:13:30+00:00,S005,P0199,-1,21.34,12.9,-24.959608200019154,INR
T01011,2024-06-05 09:06:05-04:00,S008,P0021,5,187.57,7.87,929.98,EUR
T00893,2024-06-04 23:30:35+05:30,S041,P0163,1,18.49,0.96,27.261106234411272,INR
T00089,2024-06-04 18:54:35+05:30,INVALID_STORE,P0088,-1,296.97,18.68,-315.65,EUR
T01195,2024-06-04 10:01:53+00:00,S050,P0177,-1,239.57,7.59,-247.16,EUR
T01184,2024-06-04 17:30:51+00:00,S012,P0008,5,194.7,13.36,960.14,EUR
T00723,2024-06-04 06:01:44-04:00,S035,P0179,5,75.49,5.28,372.17,USD
T00959,2024-06-04 15:44:18+00:00,S009,P0095,0,32.62,19.44,-13.849235193040574,EUR
T00316,2024-06-05 09:03:39-04:00,S049,P0053,-1,159.04,6.27,-165.31,INR
T00141,2024-06-04 13:41:10+00:00,S046,P0166,5,261.68,10.27,1298.13,EUR
T00493,2024-06-04 08:01:28+05:30,S002,P0014,0,,9.22,-9.22,EUR
T00726,2024-06-04 06:07:17+00:00,S044,P0186,-1,141.27,5.31,-146.58,INR
T00398,2024-06-05 06:46:19+00:00,S036,P0007,1,137.99,7.4,152.8035137985652,EUR
T00450,2024-06-04 08:05:19+05:30,S006,,5,160.4,2.18,816.0224910237919,USD
T00803,2024-06-05 05:27:32+00:00,S020,P0050,-1,39.3,4.53,-43.83,INR
T00590,2024-06-04 20:58:15-04:00,INVALID_STORE,P0013,5,69.65,15.71,332.54,EUR
T00646,2024-06-04 12:23:45-04:00,S040,P0101,5,224.34,17.05,1104.65,USD
T00350,2024-06-04 05:36:19-04:00,S017,,1,203.15,8.56,243.4366884335313,INR
T00036,2024-06-04 03:17:22-04:00,S009,P0161,-1,10.29,17.46,-27.75,EUR
T00927,2024-06-05 00:26:35+00:00,S023,P0188,2,228.95,15.51,483.5651678074031,INR
T01061,2024-06-05 00:18:07-04:00,S014,P0120,3,115.64,0.27,346.65,USD
T00291,2024-06-04 16:02:18+00:00,S044,P0104,3,208.88,14.56,661.1186846919683,INR
T00222,2024-06-05 03:30:32+00:00,S028,P0093,3,69.83,1.79,207.7,INR
T00801,2024-06-05 00:07:00-04:00,S032,P0044,-1,60.74,18.21,-78.95,USD
T00932,2024-06-05 07:33:48-04:00,S043,P0093,-1,160.82,6.87,-167.69,USD
T00594,2024-06-05 14:05:50-04:00,S012,P0189,5,278.9,2.94,1391.56,USD
T00253,2024-06-05 19:11:10+05:30,S029,,3,14.52,0.82,42.74,USD
T01149,2024-06-05 12:33:14+05:30,S017,P0029,1,82.92,7.0,75.92,EUR
T00970,2024-06-04 02:20:24+00:00,S007,P0109,2,135.29,18.37,252.21,INR
T01155,2024-06-04 12:37:10+00:00,S012,P0014,1,268.98,18.4,250.58,EUR
T00176,2024-06-04 22:12:32+00:00,S006,P0080,2,82.51,8.33,156.69,INR
T00733,2024-06-05 12:41:12+00:00,S012,P0038,5,37.85,10.53,178.72,INR
T00288,2024-06-04 06:26:21-04:00,S017,P0099,1,274.64,0.53,274.11,INR
T00805,2024-06-04 03:53:54+05:30,S045,,2,190.06,18.0,362.12,EUR
T00220,2024-06-05 23:19:22+00:00,S021,P0163,5,253.37,1.69,1265.16,EUR
T00109,2024-06-05 13:11:48-04:00,S025,P0197,3,260.65,2.43,779.52,INR
T00637,2024-06-04 21:54:37-04:00,S049,,2,74.83,13.51,136.15,EUR
T01065,2024-06-04 08:48:48+05:30,S015,P0056,2,,0.0,86.54,EUR
T00377,2024-06-05 11:13:24+05:30,S029,P0080,5,123.31,18.52,598.03,EUR
T00045,2024-06-05 22:19:35+05:30,S002,P0195,5,259.2,12.34,1283.66,EUR
T00205,2024-06-04 21:04:37-04:00,S020,P0181,0,212.89,4.01,-4.01,EUR
T00937,2024-06-04 20:38:17+05:30,S033,,1,144.55,16.27,128.28,EUR
T00959,2024-06-04 10:08:37-04:00,S007,,0,269.03,12.4,33.417629590352696,EUR
T00129,2024-06-05 13:21:31+05:30,S015,P0020,-1,71.13,18.05,-89.18,INR
T00621,2024-06-05 23:56:47+00:00,S003,P0182,5,217.4,15.73,1071.27,INR
T01077,2024-06-05 23:58:48+00:00,S029,P0017,-1,201.1,11.52,-212.62,INR
T00475,2024-06-04 11:35:27+05:30,S014,P0093,-1,189.07,8.08,-153.80859670952344,INR
T00216,2024-06-04 17:13:47+05:30,S008,P0122,2,294.59,16.17,573.01,USD
T00905,2024-06-04 05:18:25+00:00,S048,P0047,1,187.45,2.29,185.16,INR
T01140,2024-06-05 17:46:52+05:30,S044,P0139,1,212.63,7.55,205.08,USD
T00177,2024-06-04 14:00:09-04:00,INVALID_STORE,P0025,2,225.22,8.68,441.76,USD
T00148,2024-06-05 15:48:02+00:00,S034,P0078,2,269.05,7.19,530.91,EUR
T01026,2024-06-05 10:29:46+00:00,S032,P0124,-1,153.89,16.65,-170.54,USD
T00611,2024-06-05 13:39:53+05:30,S037,P0109,5,133.98,7.52,670.8964712795888,INR
T00800,2024-06-04 18:18:18-04:00,S003,P0178,1,74.97,18.81,56.16,INR
T01025,2024-06-05 20:30:34+00:00,S002,P0117,1,164.98,4.83,160.15,USD
T00067,2024-06-04 02:10:58+00:00,S007,P0050,-1,146.58,18.35,-164.93,USD
T00483,2024-06-04 04:32:19+00:00,S036,P0035,2,69.23,16.34,122.12,EUR
T00166,2024-06-05 20:35:45-04:00,S015,P0100,1,110.3,1.42,108.88,USD
T00622,2024-06-05 10:46:38+05:30,INVALID_STORE,P0076,1,154.01,4.5,149.51,USD
T01132,2024-06-04 01:19:03+00:00,S028,P0118,-1,186.36,7.59,-193.95,INR
T00754,2024-06-05 20:49:49+00:00,S042,P0173,0,133.78,2.76,-2.76,USD
T01164,2024-06-05 15:02:46+05:30,S032,,1,180.7,4.54,176.16,USD
T00717,2024-06-04 22:52:26-04:00,S020,P0077,1,26.43,8.77,17.66,EUR
T00422,2024-06-05 15:35:13+00:00,S045,P0094,5,148.82,2.45,757.9089484991629,USD
T00501,2024-06-04 21:18:45-04:00,S012,P0010,5,216.81,18.83,1065.22,USD
T00573,2024-06-05 11:24:16+05:30,S042,P0086,1,110.52,8.22,102.3,USD
T00074,2024-06-04 10:20:14+05:30,S041,P0010,3,225.15,4.22,671.23,USD
T00616,2024-06-05 03:58:29+05:30,S031,P0036,1,154.68,0.68,154.0,USD
T00883,2024-06-04 13:25:46-04:00,S004,P0188,5,121.55,0.89,606.86,INR
T00444,2024-06-04 19:07:01+05:30,S009,P0030,1,273.92,15.09,258.83,INR
T00795,2024-06-05 16:17:22-04:00,S011,P0013,0,279.28,15.05,-15.05,EUR
T00333,2024-06-04 18:56:23+00:00,S019,P0026,5,132.91,14.38,650.17,USD
T00606,2024-06-05 15:31:32+00:00,S017,,3,241.88,19.02,722.8669676860442,INR
T00255,2024-06-04 00:53:54+00:00,S044,P0062,0,82.65,13.06,-13.06,USD
T00984,2024-06-05 02:07:17-04:00,S015,P0194,5,144.19,8.8,712.15,USD
T00369,2024-06-05 08:04:18+00:00,S024,P0139,3,270.14,11.03,799.39,USD
T00477,2024-06-04 03:36:37+05:30,S021,P0178,2,192.8,2.94,382.66,INR
T00528,2024-06-04 18:51:49+05:30,S035,P0167,-1,102.03,11.07,-113.1,EUR
T00159,2024-06-05 13:12:44+05:30,S037,P0091,1,184.17,6.99,202.15157078305793,EUR
T00669,2024-06-04 01:47:53-04:00,S032,P0079,5,30.7,8.53,144.97,EUR
T00755,2024-06-04 11:40:25+05:30,S045,P0096,3,146.5,19.47,420.03,USD
T01191,2024-06-05 13:00:16-04:00,S041,P0163,-1,71.33,6.26,-77.59,USD
T00159,2024-06-04 05:42:43+05:30,S026,P0037,0,220.62,7.62,-7.62,EUR
T00968,2024-06-04 03:44:42-04:00,S002,P0100,5,166.3,2.42,829.08,EUR
T00473,2024-06-05 02:21:26+00:00,S023,P0133,3,274.21,6.57,816.06,INR
T00742,2024-06-04 05:33:59-04:00,S026,P0120,0,287.71,8.2,22.020570808306,USD
T00835,2024-06-04 17:50:10-04:00,S036,P0135,-1,250.07,19.73,-269.8,INR
T01180,2024-06-04 10:48:21+00:00,S018,P0169,3,101.01,1.63,301.4,INR
